State,Account Length,Area Code,International Plan,VMail Plan,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Calls,Eve Charge,Night Mins,Night Calls,Night Charge,International Mins,International Calls,International Charge,CustServ Calls,Churn_Risk_Score,CHURN-FLAG_Predicted
0.024691358024691357,115,510,1,0,0,249.9,95,42.48,242.5,104,20.61,151.7,121,6.83,14.7,6,3.97,1,0.89,1
0.019926359107645657,167,510,1,0,0,213.8,105,36.35,159.6,84,13.57,139.2,132,6.26,5.7,9,1.54,2,0.84,1
0.01949317738791423,56,415,1,0,0,177.7,114,30.21,215.6,110,18.33,236.7,67,10.65,10.5,5,2.84,1,0.95,1
0.014944769330734242,51,510,1,1,12,135.8,67,23.09,200.6,133,17.05,192.4,98,8.66,12.3,7,3.32,2,0.97,1
0.01711067792939138,79,408,1,0,0,103.5,133,17.6,284.2,111,24.16,239.9,124,10.8,8.4,4,2.27,2,0.87,1
0.019926359107645657,80,510,1,1,30,184.2,132,31.31,167.5,109,14.24,212.8,114,9.58,10.0,9,2.7,0,0.93,1
0.024691358024691357,91,408,1,0,0,151.8,115,25.81,118.7,116,10.09,156.3,86,7.03,12.2,4,3.29,1,0.92,1
0.017543859649122806,109,415,1,0,0,268.4,85,45.63,150.6,131,12.8,283.6,84,12.76,9.7,8,2.62,2,0.92,1
0.0205761316872428,106,510,1,0,0,196.7,100,33.44,210.2,109,17.87,173.8,83,7.82,7.8,1,2.11,4,0.91,1
0.016677496209659953,107,415,1,0,0,133.3,106,22.66,182.9,89,15.55,241.1,123,10.85,12.9,2,3.48,3,0.95,1
0.0205761316872428,50,415,1,1,26,271.1,94,46.09,284.2,78,24.16,174.9,109,7.87,8.0,3,2.16,0,0.9,1
0.022742040285899934,98,415,1,0,0,172.5,118,29.33,198.5,107,16.87,230.2,105,10.36,12.6,3,3.4,1,0.99,1
0.017977041368854235,133,408,1,1,32,221.1,133,37.59,264.9,99,22.52,168.9,108,7.6,14.7,4,3.97,2,0.96,1
0.016677496209659953,111,408,1,0,0,159.4,67,27.1,269.3,67,22.89,179.8,103,8.09,13.7,2,3.7,2,0.93,1
0.017977041368854235,55,408,1,0,0,221.0,115,37.57,165.4,97,14.06,235.4,117,10.59,9.7,4,2.62,1,0.94,1
0.023175222005631362,138,415,1,1,28,211.2,117,35.9,284.2,98,24.16,178.0,118,8.01,10.7,2,2.89,3,0.91,1
0.0205761316872428,92,415,1,0,0,130.7,113,22.22,260.6,122,22.15,244.2,98,10.99,9.4,2,2.54,2,0.91,1
0.02122590426683994,81,415,1,0,0,149.4,68,25.4,171.9,98,14.61,214.5,97,9.65,14.7,3,3.97,3,0.95,1
0.014944769330734242,146,510,1,0,0,133.0,67,22.61,262.8,93,22.34,214.3,128,9.64,11.2,3,3.02,1,0.9,1
0.019926359107645657,100,510,1,0,0,107.2,98,18.22,118.7,122,10.09,156.2,117,7.03,9.7,4,2.62,1,0.9,1
0.02122590426683994,119,510,1,1,22,172.1,119,29.26,223.6,133,19.01,150.0,94,6.75,13.9,9,3.75,1,0.91,1
0.017977041368854235,94,408,1,0,0,170.1,113,28.92,271.8,94,23.1,117.2,78,5.27,8.7,4,2.35,1,0.88,1
0.01711067792939138,112,415,1,1,16,200.3,72,34.05,197.8,91,16.81,151.1,92,6.8,10.4,3,2.81,1,0.92,1
0.016677496209659953,167,415,1,1,37,220.1,78,37.42,234.3,71,19.92,237.3,85,10.68,10.1,4,2.73,4,0.85,1
0.021442495126705652,92,415,1,0,0,264.3,91,44.93,160.9,115,13.68,198.6,73,8.94,9.3,5,2.51,0,0.91,1
0.019926359107645657,116,510,1,1,27,175.5,133,29.84,210.6,67,17.9,283.6,121,12.76,6.9,5,1.86,1,0.88,1
0.014944769330734242,124,408,1,0,0,244.6,89,41.58,188.8,80,16.05,206.0,114,9.27,11.3,4,3.05,1,0.94,1
0.023175222005631362,116,415,1,0,0,215.4,104,36.62,204.8,79,17.41,278.5,109,12.53,12.6,5,3.4,3,0.97,1
0.024691358024691357,118,510,1,0,0,223.4,98,37.98,220.6,101,18.75,203.9,118,9.18,6.3,6,1.7,0,0.87,1
0.019709768247779945,36,415,1,0,0,245.0,119,41.65,195.5,91,16.62,165.7,87,7.46,7.8,7,2.11,1,0.91,1
0.02079272254710851,92,408,1,0,0,91.5,111,15.56,180.6,126,15.35,221.7,80,9.98,10.4,2,2.81,1,0.9,1
0.019709768247779945,156,408,1,0,0,271.1,119,46.09,238.3,106,20.26,117.2,96,5.27,8.3,3,2.24,1,0.92,1
0.017977041368854235,101,415,1,0,0,92.1,109,15.66,163.0,83,13.86,133.3,102,6.0,9.7,9,2.62,2,0.85,1
0.01646090534979424,163,415,1,0,0,197.2,90,33.52,188.5,113,16.02,211.1,94,9.5,7.8,8,2.11,1,0.91,1
0.017327268789257094,147,408,1,1,35,157.5,109,26.78,189.6,67,16.12,227.0,76,10.22,11.1,2,3.0,3,0.94,1
0.018193632228719947,162,415,1,0,0,147.6,126,25.09,284.1,84,24.15,170.2,87,7.66,8.1,7,2.19,0,0.93,1
